lowAlpha_values,highAlpha_values,lowBeta_values,highBeta_values,lowGamma_values,highGamma_values,delta_values,theta_values,attention_values,meditation_values
110267.0,64728.0,66837.0,514973.0,41964.0,133387.0,155476.0,32926.0,0.0,0.0
13982.0,6062.0,12001.0,161946.0,7550.0,55998.0,91766.0,20253.0,0.0,0.0
16762.0,21045.0,11987.0,925727.0,20315.0,37086.0,125256.0,12410.0,0.0,0.0
5851.0,1692.0,7070.0,146802.0,2426.0,6460.0,7080.0,1069.0,0.0,0.0
44307.0,48891.0,90502.0,527881.0,18927.0,59635.0,1204730.0,111289.0,0.0,0.0
32877.0,20561.0,17925.0,1103367.0,21860.0,35027.0,7188.0,5350.0,0.0,0.0
81076.0,16494.0,18969.0,34087.0,4896.0,92783.0,149682.0,2165.0,0.0,0.0
16804.0,16142.0,12056.0,128501.0,7981.0,55150.0,31575.0,13000.0,0.0,0.0
20300.0,19882.0,60239.0,929998.0,30625.0,15499.0,35262.0,21385.0,0.0,0.0
3778.0,2476.0,3882.0,145675.0,2751.0,3150.0,4033.0,2430.0,0.0,0.0
948.0,959.0,2710.0,16866.0,1976.0,2289.0,19785.0,1392.0,0.0,0.0
48051.0,23137.0,13644.0,519014.0,11820.0,51936.0,59494.0,6993.0,0.0,0.0
32959.0,24067.0,16930.0,67207.0,10374.0,167250.0,128090.0,15162.0,0.0,0.0
59130.0,17300.0,9826.0,37979.0,20173.0,148446.0,30991.0,7058.0,0.0,0.0
49331.0,13826.0,17397.0,31153.0,22118.0,41746.0,26179.0,16591.0,0.0,0.0
211857.0,137019.0,72048.0,226870.0,48311.0,187978.0,539956.0,35012.0,0.0,0.0
95619.0,160673.0,86409.0,560060.0,23924.0,165291.0,251280.0,42706.0,0.0,0.0
47178.0,9588.0,19333.0,28174.0,14016.0,48859.0,105074.0,16739.0,0.0,0.0
34309.0,27957.0,12290.0,40121.0,3896.0,107670.0,41116.0,16940.0,0.0,0.0
290153.0,63090.0,50624.0,764171.0,18833.0,224226.0,96354.0,29020.0,0.0,0.0
523926.0,59874.0,27403.0,242358.0,15095.0,211117.0,180119.0,47163.0,0.0,0.0
254741.0,134695.0,25961.0,1349090.0,30579.0,124167.0,148610.0,36609.0,0.0,0.0
30981.0,35799.0,14442.0,102510.0,15504.0,58590.0,94495.0,32968.0,0.0,0.0
362040.0,85818.0,49230.0,978133.0,27568.0,304163.0,176931.0,4136.0,0.0,0.0
52638.0,11594.0,11834.0,25892.0,16588.0,65217.0,88719.0,12461.0,0.0,0.0
149607.0,49206.0,99719.0,1297491.0,25244.0,165154.0,156032.0,37814.0,0.0,0.0
146842.0,26495.0,37137.0,609823.0,69997.0,156928.0,723490.0,39493.0,0.0,0.0
49707.0,28270.0,11745.0,12457.0,12091.0,160782.0,20800.0,12624.0,0.0,0.0
82055.0,27206.0,5987.0,36617.0,23217.0,94913.0,43968.0,15305.0,0.0,0.0
108316.0,96961.0,105928.0,607036.0,56511.0,205665.0,171490.0,37493.0,0.0,0.0
15122.0,18068.0,8954.0,562047.0,8313.0,41624.0,42130.0,10703.0,0.0,0.0
19768.0,20511.0,4602.0,200910.0,7225.0,36583.0,41849.0,18192.0,0.0,0.0
18953.0,11237.0,4073.0,38004.0,2098.0,59771.0,103979.0,22122.0,0.0,0.0
15961.0,17998.0,10206.0,546859.0,15447.0,28890.0,53860.0,19756.0,0.0,0.0
28897.0,20834.0,29997.0,130878.0,11000.0,29325.0,63111.0,6790.0,0.0,0.0
27648.0,13537.0,23634.0,709055.0,32518.0,18502.0,23533.0,8702.0,0.0,0.0
236874.0,58248.0,125524.0,136904.0,54685.0,188184.0,621392.0,68664.0,0.0,0.0
242731.0,65170.0,38716.0,831158.0,23729.0,103014.0,134393.0,54749.0,0.0,0.0
46535.0,18354.0,11929.0,24055.0,15490.0,167665.0,43899.0,20225.0,0.0,0.0
125364.0,85722.0,77939.0,1009870.0,56116.0,293288.0,121342.0,35744.0,0.0,0.0
177748.0,100198.0,328472.0,90939.0,65304.0,134428.0,534427.0,104768.0,0.0,0.0
235008.0,80449.0,36066.0,1172575.0,73845.0,110983.0,136478.0,68555.0,0.0,0.0
54772.0,15726.0,13471.0,33987.0,7365.0,59198.0,42376.0,24568.0,0.0,0.0
116218.0,86651.0,57932.0,1249381.0,24320.0,236702.0,559513.0,45918.0,0.0,0.0
149328.0,82370.0,152235.0,354193.0,54536.0,109717.0,324071.0,113515.0,0.0,0.0
242829.0,112470.0,58670.0,848572.0,22339.0,131125.0,123186.0,62401.0,0.0,0.0
312448.0,92411.0,58480.0,144609.0,33171.0,140295.0,256036.0,50629.0,0.0,0.0
36430.0,15987.0,7223.0,63498.0,9203.0,26058.0,101748.0,5024.0,0.0,0.0
195598.0,117975.0,52750.0,490499.0,60950.0,351422.0,252643.0,26983.0,0.0,0.0
40196.0,17183.0,8211.0,31592.0,15516.0,260533.0,59273.0,15260.0,0.0,0.0
45727.0,18052.0,9512.0,52568.0,12635.0,156613.0,25648.0,16260.0,0.0,0.0
62980.0,20514.0,15118.0,109453.0,15910.0,84667.0,33370.0,14621.0,0.0,0.0
84256.0,55199.0,96890.0,242846.0,95310.0,183178.0,485400.0,77555.0,0.0,0.0
160074.0,48654.0,43806.0,286687.0,23900.0,163446.0,383057.0,75294.0,0.0,0.0
366500.0,72254.0,63070.0,316709.0,37187.0,193027.0,257634.0,34746.0,0.0,0.0
122331.0,12002.0,3992.0,157604.0,13359.0,64298.0,114076.0,8951.0,0.0,0.0
87240.0,94035.0,41496.0,1369362.0,36830.0,110376.0,27804.0,44045.0,0.0,0.0
5198.0,2546.0,904.0,47967.0,5133.0,10804.0,4055.0,2945.0,0.0,0.0
1049.0,1159.0,1480.0,127143.0,1483.0,1117.0,17679.0,720.0,0.0,0.0
1336.0,817.0,4251.0,37520.0,1000.0,2312.0,15716.0,2782.0,0.0,0.0
108731.0,34821.0,37417.0,2028129.0,52225.0,148782.0,43907.0,68429.0,0.0,0.0
28617.0,7730.0,11112.0,627025.0,35977.0,16419.0,97065.0,12563.0,0.0,0.0
22439.0,18125.0,8458.0,194284.0,26935.0,23905.0,86456.0,22308.0,0.0,0.0
120255.0,37515.0,60905.0,879606.0,14027.0,90217.0,95342.0,31425.0,0.0,0.0
13588.0,21668.0,490.0,264010.0,19139.0,38680.0,58675.0,23105.0,0.0,0.0
34892.0,8609.0,15358.0,315941.0,18594.0,32362.0,46956.0,44620.0,0.0,0.0
17943.0,12290.0,10519.0,170496.0,6102.0,83203.0,73317.0,1618.0,0.0,0.0
19880.0,7010.0,2266.0,26842.0,3480.0,63087.0,70473.0,8267.0,0.0,0.0
27515.0,18932.0,5015.0,289196.0,22453.0,14837.0,95478.0,12794.0,0.0,0.0
15864.0,18335.0,6488.0,225101.0,21336.0,56991.0,51014.0,22307.0,0.0,0.0
23798.0,7854.0,2101.0,525111.0,15644.0,29545.0,100599.0,5307.0,0.0,0.0
15206.0,21279.0,6493.0,232611.0,12211.0,17704.0,43495.0,12257.0,0.0,0.0
3677.0,3945.0,1313.0,47832.0,7579.0,3039.0,30261.0,5785.0,0.0,0.0
86010.0,34504.0,78576.0,591385.0,52523.0,62633.0,175585.0,48120.0,0.0,0.0
15431.0,23486.0,1657.0,257369.0,15583.0,43183.0,53996.0,21781.0,0.0,0.0
3506.0,6236.0,1251.0,26179.0,4572.0,7763.0,6647.0,2181.0,0.0,0.0
119450.0,67793.0,41973.0,2511325.0,51519.0,166830.0,151094.0,10510.0,0.0,0.0
384042.0,194584.0,78732.0,1878802.0,102815.0,588923.0,291804.0,223036.0,0.0,0.0
402513.0,37724.0,118561.0,518711.0,91730.0,72835.0,39836.0,18632.0,0.0,0.0
477037.0,63117.0,22764.0,277145.0,106056.0,267455.0,132524.0,44943.0,0.0,0.0
126801.0,26992.0,35148.0,947728.0,26768.0,253582.0,126028.0,68408.0,0.0,0.0
116667.0,53649.0,11739.0,671901.0,16126.0,104985.0,91311.0,52867.0,0.0,0.0
62269.0,22369.0,54898.0,147162.0,12084.0,47567.0,31058.0,5392.0,0.0,0.0
36790.0,11245.0,11653.0,73543.0,7068.0,36391.0,111405.0,5425.0,0.0,0.0
89638.0,102148.0,32869.0,1062995.0,14216.0,142825.0,115935.0,5990.0,0.0,0.0
297775.0,39701.0,29748.0,988010.0,38142.0,228261.0,142485.0,32600.0,0.0,0.0
185816.0,65965.0,18916.0,1624266.0,31649.0,368377.0,95935.0,33104.0,0.0,0.0
45193.0,15409.0,10869.0,53168.0,15234.0,126480.0,135444.0,14564.0,0.0,0.0
189836.0,100250.0,16322.0,975827.0,42608.0,287097.0,201970.0,10904.0,0.0,0.0
26217.0,14951.0,17335.0,42030.0,22405.0,146660.0,69780.0,17093.0,0.0,0.0
208598.0,58723.0,17654.0,1089785.0,120589.0,445304.0,96028.0,16255.0,0.0,0.0
41689.0,27481.0,3369.0,31151.0,23166.0,208499.0,36470.0,9289.0,0.0,0.0
192600.0,72156.0,107445.0,649345.0,48381.0,216576.0,255164.0,12311.0,0.0,0.0
35152.0,21251.0,20974.0,38744.0,13000.0,122507.0,111190.0,10328.0,0.0,0.0
